"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"01-Feb-2021","EQ","1,410.25","1,482.50","1,401.00","1,390.50","1,480.00","1,476.75","1,439.43","1,511.65","738.75",13185272,"18,979,231,489.45",301952
"29-Jan-2021","EQ","1,391.35","1,408.75","1,364.50","1,371.45","1,391.00","1,390.50","1,388.21","1,511.65","738.75",14352251,"19,923,891,702.85",358077
"28-Jan-2021","EQ","1,389.90","1,401.30","1,342.00","1,409.60","1,372.00","1,371.45","1,364.16","1,511.65","738.75",21352223,"29,127,886,352.35",452148
"27-Jan-2021","EQ","1,468.00","1,471.90","1,406.15","1,462.85","1,411.25","1,409.60","1,437.02","1,511.65","738.75",11778138,"16,925,445,420.15",308009
"25-Jan-2021","EQ","1,465.10","1,481.00","1,455.15","1,443.55","1,467.00","1,462.85","1,465.91","1,511.65","738.75",10172359,"14,911,805,741.75",231078
"22-Jan-2021","EQ","1,467.90","1,467.90","1,440.15","1,474.80","1,444.35","1,443.55","1,454.40","1,511.65","738.75",7696182,"11,193,363,698.15",222926
"21-Jan-2021","EQ","1,492.00","1,494.35","1,468.15","1,492.00","1,476.00","1,474.80","1,479.22","1,511.65","738.75",13166527,"19,476,138,889.35",262288
"20-Jan-2021","EQ","1,501.00","1,501.00","1,486.00","1,503.85","1,490.00","1,492.00","1,493.75","1,511.65","738.75",6673026,"9,967,840,647.30",137443
"19-Jan-2021","EQ","1,491.80","1,511.65","1,467.00","1,483.10","1,501.85","1,503.85","1,490.12","1,511.65","738.75",8680127,"12,934,447,133.90",197402
"18-Jan-2021","EQ","1,469.90","1,502.85","1,467.00","1,466.65","1,480.00","1,483.10","1,488.94","1,502.85","738.75",21412816,"31,882,488,250.45",483314
"15-Jan-2021","EQ","1,469.10","1,471.65","1,445.00","1,468.75","1,467.00","1,466.65","1,458.15","1,496.90","738.75",7082618,"10,327,507,402.40",168203
"14-Jan-2021","EQ","1,471.15","1,488.00","1,456.00","1,470.65","1,474.00","1,468.75","1,468.80","1,496.90","738.75",6148583,"9,031,062,462.40",187531
"13-Jan-2021","EQ","1,492.90","1,496.90","1,462.10","1,481.00","1,473.65","1,470.65","1,476.17","1,496.90","738.75",8467325,"12,499,197,280.65",179332
"12-Jan-2021","EQ","1,452.45","1,487.70","1,449.10","1,451.45","1,480.55","1,481.00","1,469.44","1,487.70","738.75",10194078,"14,979,563,595.90",226594
"11-Jan-2021","EQ","1,450.00","1,464.90","1,436.30","1,431.65","1,452.60","1,451.45","1,452.80","1,464.90","738.75",8665696,"12,589,482,027.00",213318
"08-Jan-2021","EQ","1,432.00","1,442.00","1,423.10","1,416.25","1,433.00","1,431.65","1,432.81","1,464.40","738.75",6884382,"9,863,997,390.15",162375
"07-Jan-2021","EQ","1,432.50","1,432.60","1,412.55","1,420.55","1,416.90","1,416.25","1,422.34","1,464.40","738.75",9947421,"14,148,623,311.15",127305
"06-Jan-2021","EQ","1,435.00","1,440.00","1,413.10","1,426.70","1,419.80","1,420.55","1,423.55","1,464.40","738.75",11067025,"15,754,511,010.20",151854
"05-Jan-2021","EQ","1,419.20","1,430.75","1,409.00","1,416.00","1,425.85","1,426.70","1,419.93","1,464.40","738.75",7193412,"10,214,160,602.40",186611
"04-Jan-2021","EQ","1,438.00","1,438.00","1,399.00","1,425.05","1,422.25","1,416.00","1,417.20","1,464.40","738.75",7870096,"11,153,473,281.70",177576
"01-Jan-2021","EQ","1,440.00","1,443.00","1,420.60","1,436.30","1,423.45","1,425.05","1,433.57","1,464.40","738.75",4405469,"6,315,533,421.95",85415
"31-Dec-2020","EQ","1,435.00","1,444.00","1,425.05","1,432.50","1,438.45","1,436.30","1,436.40","1,464.40","738.75",11072875,"15,905,040,698.85",207512
"30-Dec-2020","EQ","1,439.90","1,439.90","1,413.00","1,427.20","1,432.05","1,432.50","1,427.25","1,464.40","738.75",8108363,"11,572,701,536.35",137892
"29-Dec-2020","EQ","1,421.05","1,434.75","1,420.00","1,412.85","1,427.95","1,427.20","1,428.05","1,464.40","738.75",7247673,"10,350,035,824.15",164187
"28-Dec-2020","EQ","1,405.00","1,421.00","1,404.00","1,397.10","1,415.80","1,412.85","1,414.43","1,464.40","738.75",5849597,"8,273,855,755.35",222546
"24-Dec-2020","EQ","1,389.40","1,404.00","1,377.00","1,375.65","1,395.90","1,397.10","1,393.22","1,464.40","738.75",7476094,"10,415,823,397.40",207764
"23-Dec-2020","EQ","1,367.50","1,380.95","1,361.05","1,373.10","1,378.00","1,375.65","1,371.48","1,464.40","738.75",7733697,"10,606,644,402.05",209433
"22-Dec-2020","EQ","1,384.80","1,384.80","1,345.00","1,372.65","1,373.00","1,373.10","1,365.22","1,464.40","738.75",11425779,"15,598,730,164.20",321428
"21-Dec-2020","EQ","1,417.50","1,423.85","1,366.70","1,411.35","1,369.05","1,372.65","1,402.25","1,464.40","738.75",11880912,"16,660,066,426.30",245182
"18-Dec-2020","EQ","1,435.00","1,439.70","1,406.30","1,441.80","1,408.95","1,411.35","1,416.04","1,464.40","738.75",11497959,"16,281,519,676.25",204985
"17-Dec-2020","EQ","1,418.60","1,445.00","1,404.50","1,410.70","1,440.00","1,441.80","1,429.35","1,464.40","738.75",10962239,"15,668,891,347.05",227695
"16-Dec-2020","EQ","1,404.00","1,416.80","1,394.50","1,391.30","1,407.85","1,410.70","1,405.85","1,464.40","738.75",8416046,"11,831,665,558.40",207995
"15-Dec-2020","EQ","1,380.80","1,394.95","1,366.00","1,372.15","1,392.50","1,391.30","1,380.90","1,464.40","738.75",10780718,"14,887,141,542.75",213331
"14-Dec-2020","EQ","1,383.00","1,388.00","1,368.00","1,382.80","1,369.40","1,372.15","1,376.22","1,464.40","738.75",8611025,"11,850,694,443.90",226700
"11-Dec-2020","EQ","1,390.05","1,395.00","1,373.00","1,385.85","1,382.05","1,382.80","1,382.89","1,464.40","738.75",10678192,"14,766,730,477.75",184156
"10-Dec-2020","EQ","1,398.00","1,402.00","1,375.75","1,407.20","1,387.00","1,385.85","1,386.04","1,464.40","738.75",9863983,"13,671,853,428.50",253318
"09-Dec-2020","EQ","1,377.00","1,410.05","1,375.05","1,376.30","1,408.50","1,407.20","1,395.27","1,464.40","738.75",11034537,"15,396,172,248.45",283201
"08-Dec-2020","EQ","1,375.00","1,388.80","1,365.15","1,372.25","1,374.90","1,376.30","1,377.34","1,464.40","738.75",9728948,"13,400,035,184.90",239499
"07-Dec-2020","EQ","1,375.00","1,379.95","1,358.10","1,385.60","1,375.50","1,372.25","1,368.13","1,464.40","738.75",12158159,"16,633,921,187.35",326818
"04-Dec-2020","EQ","1,381.00","1,401.45","1,373.30","1,377.20","1,390.10","1,385.60","1,386.77","1,464.40","738.75",13456161,"18,660,621,784.30",287684
"03-Dec-2020","EQ","1,429.00","1,432.00","1,374.05","1,406.95","1,381.00","1,377.20","1,396.88","1,464.40","738.75",18966611,"26,494,094,892.80",370031
"02-Dec-2020","EQ","1,431.00","1,431.80","1,394.80","1,433.30","1,405.35","1,406.95","1,410.23","1,464.40","738.75",8946075,"12,616,027,252.00",187793
"01-Dec-2020","EQ","1,440.85","1,449.00","1,425.50","1,440.85","1,429.05","1,433.30","1,439.22","1,464.40","738.75",8573787,"12,339,584,610.70",197206
"27-Nov-2020","EQ","1,431.80","1,446.00","1,415.55","1,426.65","1,438.00","1,440.85","1,429.86","1,464.40","738.75",8997290,"12,864,832,853.65",174132
"26-Nov-2020","EQ","1,415.00","1,432.00","1,387.00","1,402.80","1,431.90","1,426.65","1,410.64","1,464.40","738.75",13971563,"19,708,891,649.45",269679
"25-Nov-2020","EQ","1,451.30","1,464.40","1,397.00","1,438.20","1,406.50","1,402.80","1,431.81","1,464.40","738.75",12076301,"17,290,970,161.50",310836
"24-Nov-2020","EQ","1,408.00","1,445.00","1,402.05","1,394.60","1,444.00","1,438.20","1,430.00","1,445.00","738.75",20077200,"28,710,493,464.85",341801
"23-Nov-2020","EQ","1,415.00","1,423.65","1,375.35","1,403.65","1,397.30","1,394.60","1,398.55","1,423.65","738.75",12623318,"17,654,381,087.20",297107
"20-Nov-2020","EQ","1,372.65","1,408.40","1,365.05","1,374.35","1,405.00","1,403.65","1,391.31","1,419.00","738.75",10202681,"14,195,115,496.00",235627
"19-Nov-2020","EQ","1,389.70","1,399.45","1,368.00","1,408.70","1,370.80","1,374.35","1,383.36","1,419.00","738.75",10133441,"14,018,208,193.60",222482
"18-Nov-2020","EQ","1,403.00","1,419.00","1,399.05","1,408.45","1,409.00","1,408.70","1,408.60","1,419.00","738.75",9431388,"13,285,065,362.80",209420
"17-Nov-2020","EQ","1,385.80","1,412.60","1,380.60","1,369.70","1,408.80","1,408.45","1,401.66","1,414.80","738.75",15529950,"21,767,651,962.70",297055
"14-Nov-2020","EQ","1,367.80","1,374.95","1,365.20","1,358.80","1,371.00","1,369.70","1,370.51","1,414.80","738.75",917533,"1,257,485,129.45",30732
"13-Nov-2020","EQ","1,368.80","1,368.80","1,347.00","1,371.70","1,358.00","1,358.80","1,356.21","1,414.80","738.75",11236240,"15,238,648,107.85",205964
"12-Nov-2020","EQ","1,377.40","1,388.55","1,360.00","1,389.95","1,372.85","1,371.70","1,373.54","1,414.80","738.75",13526974,"18,579,858,764.40",315193
"11-Nov-2020","EQ","1,399.90","1,414.80","1,370.50","1,393.65","1,390.15","1,389.95","1,393.64","1,414.80","738.75",18058097,"25,166,453,033.45",319672
"10-Nov-2020","EQ","1,357.00","1,395.00","1,351.55","1,340.55","1,393.20","1,393.65","1,376.45","1,395.00","738.75",20758678,"28,573,194,384.70",460114
"09-Nov-2020","EQ","1,315.20","1,345.95","1,315.20","1,307.65","1,343.00","1,340.55","1,334.35","1,345.95","738.75",13144220,"17,539,012,739.75",235872
"06-Nov-2020","EQ","1,266.25","1,310.00","1,265.50","1,269.20","1,308.00","1,307.65","1,294.89","1,310.00","738.75",17852862,"23,117,431,812.65",330534
"05-Nov-2020","EQ","1,266.00","1,276.00","1,252.35","1,257.40","1,271.55","1,269.20","1,269.42","1,305.50","738.75",10716964,"13,604,287,092.55",217902
"04-Nov-2020","EQ","1,252.00","1,264.80","1,230.00","1,247.95","1,254.00","1,257.40","1,251.63","1,305.50","738.75",11702411,"14,647,036,990.25",245494
"03-Nov-2020","EQ","1,226.45","1,250.75","1,225.50","1,215.25","1,248.00","1,247.95","1,243.15","1,305.50","738.75",14082115,"17,506,178,550.75",278299
"02-Nov-2020","EQ","1,194.35","1,225.00","1,177.50","1,183.55","1,216.25","1,215.25","1,198.51","1,305.50","738.75",10963040,"13,139,347,186.25",225643
"30-Oct-2020","EQ","1,182.55","1,199.30","1,176.35","1,187.20","1,182.40","1,183.55","1,186.31","1,305.50","738.75",5761470,"6,834,878,663.65",137766
"29-Oct-2020","EQ","1,200.60","1,204.45","1,178.50","1,209.60","1,190.50","1,187.20","1,189.63","1,305.50","738.75",11530152,"13,716,659,781.80",207330
"28-Oct-2020","EQ","1,228.00","1,232.00","1,201.50","1,233.10","1,210.30","1,209.60","1,214.22","1,305.50","738.75",8285625,"10,060,586,819.90",202965
"27-Oct-2020","EQ","1,226.00","1,236.00","1,197.85","1,210.90","1,235.00","1,233.10","1,216.83","1,305.50","738.75",12158922,"14,795,287,654.70",207342
"26-Oct-2020","EQ","1,229.80","1,242.00","1,204.60","1,235.80","1,216.55","1,210.90","1,222.29","1,305.50","738.75",9786023,"11,961,384,155.70",197782
"23-Oct-2020","EQ","1,243.50","1,248.45","1,231.20","1,233.30","1,236.55","1,235.80","1,238.33","1,305.50","738.75",7933126,"9,823,852,876.90",172764
"22-Oct-2020","EQ","1,239.95","1,250.00","1,223.00","1,246.70","1,232.00","1,233.30","1,237.77","1,305.50","738.75",10956548,"13,561,713,112.70",269781
"21-Oct-2020","EQ","1,230.60","1,251.00","1,221.70","1,223.95","1,245.25","1,246.70","1,238.33","1,305.50","738.75",17820565,"22,067,746,473.40",311963
"20-Oct-2020","EQ","1,207.50","1,227.40","1,205.90","1,203.55","1,224.60","1,223.95","1,218.32","1,305.50","738.75",13705994,"16,698,234,148.05",278115
"19-Oct-2020","EQ","1,235.00","1,235.00","1,192.60","1,199.35","1,203.00","1,203.55","1,206.93","1,305.50","738.75",21179884,"25,562,653,004.00",312856
"16-Oct-2020","EQ","1,180.00","1,203.50","1,173.00","1,169.25","1,203.35","1,199.35","1,189.99","1,305.50","738.75",12911559,"15,364,649,993.60",232163
"15-Oct-2020","EQ","1,214.20","1,217.00","1,164.00","1,211.50","1,168.60","1,169.25","1,195.09","1,305.50","738.75",14123569,"16,878,959,918.70",238649
"14-Oct-2020","EQ","1,195.55","1,214.30","1,175.50","1,198.45","1,213.50","1,211.50","1,190.04","1,305.50","738.75",11291473,"13,437,251,785.95",220645
"13-Oct-2020","EQ","1,213.40","1,222.45","1,195.00","1,213.65","1,195.25","1,198.45","1,206.34","1,305.50","738.75",9177015,"11,070,573,513.50",183515
"12-Oct-2020","EQ","1,231.55","1,242.75","1,205.60","1,233.55","1,214.50","1,213.65","1,220.43","1,305.50","738.75",9610277,"11,728,711,136.65",192519
"09-Oct-2020","EQ","1,201.00","1,237.00","1,191.65","1,191.80","1,235.20","1,233.55","1,218.62","1,305.50","738.75",22486215,"27,402,147,398.55",338324
"08-Oct-2020","EQ","1,180.00","1,203.00","1,163.35","1,162.25","1,189.90","1,191.80","1,187.94","1,305.50","738.75",17530368,"20,825,050,397.45",242763
"07-Oct-2020","EQ","1,144.90","1,164.85","1,137.60","1,144.10","1,160.50","1,162.25","1,154.88","1,305.50","738.75",10624527,"12,270,100,197.00",210164
"06-Oct-2020","EQ","1,135.05","1,148.00","1,126.20","1,114.35","1,143.15","1,144.10","1,137.63","1,305.50","738.75",9685997,"11,019,111,125.30",214476
"05-Oct-2020","EQ","1,112.00","1,132.00","1,111.00","1,106.95","1,112.50","1,114.35","1,121.66","1,305.50","738.75",8470109,"9,500,543,768.35",160877
"01-Oct-2020","EQ","1,090.10","1,110.00","1,090.10","1,078.60","1,108.00","1,106.95","1,099.60","1,305.50","738.75",10601566,"11,657,442,720.45",173095
"30-Sep-2020","EQ","1,060.00","1,086.90","1,052.00","1,062.55","1,078.00","1,078.60","1,070.11","1,305.50","738.75",9407038,"10,066,598,890.80",226805
"29-Sep-2020","EQ","1,058.00","1,069.90","1,051.00","1,054.20","1,064.40","1,062.55","1,059.74","1,305.50","738.75",6322274,"6,699,937,414.90",106799
"28-Sep-2020","EQ","1,048.95","1,059.00","1,042.65","1,044.00","1,058.00","1,054.20","1,053.08","1,305.50","738.75",8076211,"8,504,877,498.60",133937
"25-Sep-2020","EQ","1,050.00","1,051.95","1,025.65","1,030.40","1,042.55","1,044.00","1,038.13","1,305.50","738.75",10160775,"10,548,254,280.00",162790
"24-Sep-2020","EQ","1,038.00","1,047.00","1,025.00","1,047.25","1,030.50","1,030.40","1,035.26","1,305.50","738.75",9904895,"10,254,115,892.95",198189
"23-Sep-2020","EQ","1,046.00","1,055.00","1,034.35","1,035.40","1,048.95","1,047.25","1,046.38","1,305.50","738.75",8039935,"8,412,863,750.95",181416
"22-Sep-2020","EQ","1,054.05","1,058.15","1,029.50","1,049.30","1,038.00","1,035.40","1,042.49","1,305.50","738.75",9310339,"9,705,907,839.55",218683
"21-Sep-2020","EQ","1,055.00","1,071.35","1,041.50","1,057.30","1,042.10","1,049.30","1,058.70","1,305.50","738.75",9921439,"10,503,830,354.45",206109
"18-Sep-2020","EQ","1,092.00","1,092.20","1,047.20","1,083.60","1,058.90","1,057.30","1,068.82","2,262.65","738.75",11740889,"12,548,919,022.40",194150
"17-Sep-2020","EQ","1,084.00","1,094.00","1,078.00","1,093.65","1,085.50","1,083.60","1,087.14","2,262.65","738.75",9159413,"9,957,605,566.05",130623
"16-Sep-2020","EQ","1,070.20","1,096.00","1,068.35","1,070.50","1,092.50","1,093.65","1,084.56","2,262.65","738.75",9355126,"10,146,158,177.20",169907
"15-Sep-2020","EQ","1,068.00","1,076.15","1,058.10","1,057.95","1,073.70","1,070.50","1,066.57","2,262.65","738.75",8252566,"8,801,920,567.75",147079
"14-Sep-2020","EQ","1,088.00","1,094.00","1,052.35","1,078.65","1,057.05","1,057.95","1,073.19","2,262.65","738.75",10825874,"11,618,227,245.70",215379
"11-Sep-2020","EQ","1,096.45","1,104.85","1,071.00","1,090.55","1,080.50","1,078.65","1,083.30","2,288.80","738.75",10397545,"11,263,633,320.80",201271
"10-Sep-2020","EQ","1,103.00","1,104.85","1,084.00","1,096.50","1,091.95","1,090.55","1,095.11","2,288.80","738.75",7594209,"8,316,493,920.50",132365
"09-Sep-2020","EQ","1,101.00","1,110.00","1,091.25","1,112.45","1,095.95","1,096.50","1,099.31","2,288.80","738.75",7864545,"8,645,552,641.80",136765
"08-Sep-2020","EQ","1,114.00","1,118.80","1,103.00","1,110.50","1,112.05","1,112.45","1,112.00","2,288.80","738.75",7312460,"8,131,452,200.70",160085
"07-Sep-2020","EQ","1,116.30","1,119.50","1,099.00","1,119.30","1,112.00","1,110.50","1,109.77","2,288.80","738.75",8807764,"9,774,635,499.85",165759
"04-Sep-2020","EQ","1,110.00","1,125.40","1,104.40","1,130.90","1,119.00","1,119.30","1,114.55","2,288.80","738.75",11830686,"13,185,884,649.25",215475
"03-Sep-2020","EQ","1,137.25","1,145.95","1,128.00","1,134.15","1,130.35","1,130.90","1,138.33","2,288.80","738.75",9916701,"11,288,501,148.90",164687
"02-Sep-2020","EQ","1,124.10","1,139.00","1,120.70","1,127.30","1,133.70","1,134.15","1,130.82","2,288.80","738.75",9880855,"11,173,484,461.95",137409
"01-Sep-2020","EQ","1,128.00","1,143.60","1,108.00","1,115.85","1,123.95","1,127.30","1,128.00","2,288.80","738.75",14438949,"16,287,152,244.45",217329
"31-Aug-2020","EQ","1,129.50","1,148.80","1,100.70","1,114.50","1,111.65","1,115.85","1,126.33","2,288.80","738.75",19250721,"21,682,636,226.80",267840
"28-Aug-2020","EQ","1,111.95","1,125.00","1,095.00","1,112.10","1,117.60","1,114.50","1,111.75","2,288.80","738.75",19349069,"21,511,391,001.70",260599
"27-Aug-2020","EQ","1,125.80","1,129.90","1,106.25","1,118.45","1,114.35","1,112.10","1,117.89","2,288.80","738.75",10323015,"11,540,043,391.20",184107
"26-Aug-2020","EQ","1,121.00","1,131.75","1,109.50","1,119.70","1,118.50","1,118.45","1,118.92","2,288.80","738.75",12595131,"14,092,892,254.10",164529
"25-Aug-2020","EQ","1,119.00","1,127.00","1,106.20","1,117.05","1,120.75","1,119.70","1,116.31","2,288.80","738.75",13800972,"15,406,108,014.20",206191
"24-Aug-2020","EQ","1,086.00","1,122.95","1,085.65","1,085.65","1,114.80","1,117.05","1,112.49","2,288.80","738.75",18389929,"20,458,608,459.75",282003
"21-Aug-2020","EQ","1,065.40","1,088.80","1,064.60","1,059.00","1,085.70","1,085.65","1,081.52","2,288.80","738.75",14462237,"15,641,184,568.60",228261
"20-Aug-2020","EQ","1,054.95","1,068.95","1,052.00","1,066.60","1,057.35","1,059.00","1,059.30","2,288.80","738.75",9608591,"10,178,400,071.80",149244
"19-Aug-2020","EQ","1,065.00","1,069.80","1,056.25","1,056.50","1,065.95","1,066.60","1,063.75","2,288.80","738.75",8858056,"9,422,741,414.60",157562
"18-Aug-2020","EQ","1,028.00","1,061.65","1,022.00","1,032.75","1,056.60","1,056.50","1,044.74","2,288.80","738.75",12020562,"12,558,337,618.40",193067
"17-Aug-2020","EQ","1,047.00","1,047.00","1,020.20","1,034.45","1,034.00","1,032.75","1,031.26","2,288.80","738.75",9780591,"10,086,346,720.35",175355
"14-Aug-2020","EQ","1,065.90","1,065.90","1,027.30","1,059.05","1,035.00","1,034.45","1,047.20","2,288.80","738.75",10462350,"10,956,159,018.35",213350
"13-Aug-2020","EQ","1,067.95","1,071.35","1,056.50","1,063.70","1,060.95","1,059.05","1,063.05","2,288.80","738.75",9946370,"10,573,451,442.80",128692
"12-Aug-2020","EQ","1,065.00","1,066.00","1,048.00","1,066.65","1,063.00","1,063.70","1,057.73","2,288.80","738.75",10333222,"10,929,750,519.45",158659
"11-Aug-2020","EQ","1,048.50","1,071.00","1,048.50","1,050.65","1,070.95","1,066.65","1,062.91","2,288.80","738.75",10068150,"10,701,552,832.20",157609
"10-Aug-2020","EQ","1,044.00","1,064.00","1,043.80","1,043.85","1,052.00","1,050.65","1,055.90","2,288.80","738.75",11086465,"11,706,189,103.00",166247
"07-Aug-2020","EQ","1,034.85","1,047.20","1,020.60","1,040.70","1,043.85","1,043.85","1,034.69","2,289.00","738.75",12418816,"12,849,598,351.00",178249
"06-Aug-2020","EQ","1,037.00","1,055.00","1,026.25","1,027.55","1,041.45","1,040.70","1,041.75","2,289.00","738.75",16823558,"17,525,988,624.40",245766
"05-Aug-2020","EQ","1,047.95","1,055.80","1,020.00","1,041.65","1,030.95","1,027.55","1,035.64","2,289.00","738.75",16610696,"17,202,655,726.05",270414
"04-Aug-2020","EQ","1,008.00","1,061.05","1,003.00","1,002.00","1,040.20","1,041.65","1,039.32","2,289.00","738.75",30153418,"31,339,154,328.15",472527
"03-Aug-2020","EQ","1,025.95","1,026.95","993.00","1,032.80","1,005.90","1,002.00","1,007.50","2,289.00","738.75",15891781,"16,011,037,011.45",343632
"31-Jul-2020","EQ","1,057.70","1,057.70","1,020.05","1,050.65","1,033.25","1,032.80","1,031.43","2,289.00","738.75",18865230,"19,458,084,557.50",325344
"30-Jul-2020","EQ","1,074.00","1,083.65","1,046.70","1,064.60","1,050.45","1,050.65","1,064.47","2,289.00","738.75",13478951,"14,347,987,979.40",251700
"29-Jul-2020","EQ","1,081.00","1,088.50","1,055.55","1,086.65","1,065.00","1,064.60","1,072.25","2,289.00","738.75",16796652,"18,010,253,418.00",303428
"28-Jul-2020","EQ","1,079.00","1,094.40","1,059.50","1,079.50","1,084.70","1,086.65","1,080.90","2,289.00","738.75",17798330,"19,238,296,402.20",311878
"27-Jul-2020","EQ","1,099.85","1,103.00","1,075.35","1,119.10","1,079.95","1,079.50","1,084.25","2,289.00","738.75",18985167,"20,584,576,451.50",312366
"24-Jul-2020","EQ","1,122.90","1,122.90","1,101.25","1,130.40","1,120.00","1,119.10","1,112.21","2,349.85","738.75",9799222,"10,898,804,741.95",166565
"23-Jul-2020","EQ","1,125.00","1,143.90","1,116.25","1,126.35","1,129.80","1,130.40","1,133.04","2,349.85","738.75",10074805,"11,415,185,695.25",179616
"22-Jul-2020","EQ","1,138.50","1,144.50","1,117.55","1,138.55","1,128.00","1,126.35","1,124.94","2,349.85","738.75",12359024,"13,903,126,763.35",189616
"21-Jul-2020","EQ","1,152.05","1,157.95","1,134.00","1,133.05","1,139.90","1,138.55","1,142.37","2,349.85","738.75",23757768,"27,140,071,773.55",281983
"20-Jul-2020","EQ","1,135.00","1,152.90","1,124.15","1,098.45","1,130.00","1,133.05","1,138.35","2,349.85","738.75",32562064,"37,067,090,452.55",505889
"17-Jul-2020","EQ","1,059.05","1,104.00","1,058.30","1,062.55","1,103.35","1,098.45","1,080.41","2,429.00","738.75",14202933,"15,345,022,436.10",217615
"16-Jul-2020","EQ","1,053.65","1,065.50","1,034.10","1,053.15","1,059.15","1,062.55","1,048.11","2,429.00","738.75",11831256,"12,400,487,286.25",204641
"15-Jul-2020","EQ","1,070.20","1,079.00","1,050.10","1,058.85","1,054.75","1,053.15","1,066.96","2,429.00","738.75",10487246,"11,189,519,775.55",177552
"14-Jul-2020","EQ","1,062.60","1,068.90","1,050.00","1,080.25","1,061.45","1,058.85","1,057.27","2,429.00","738.75",13306511,"14,068,551,633.70",296972
"13-Jul-2020","EQ","1,109.90","1,113.00","1,071.30","1,105.10","1,083.55","1,080.25","1,086.03","2,429.00","738.75",14961695,"16,248,881,581.00",265343
"10-Jul-2020","EQ","1,117.90","1,120.00","1,099.55","1,124.95","1,106.65","1,105.10","1,108.80","2,474.60","738.75",8781604,"9,737,028,635.05",161321
"09-Jul-2020","EQ","1,118.00","1,129.70","1,107.25","1,110.35","1,127.00","1,124.95","1,121.08","2,474.60","738.75",10057717,"11,275,520,678.55",143088
"08-Jul-2020","EQ","1,107.00","1,124.90","1,105.00","1,105.15","1,110.30","1,110.35","1,115.55","2,474.60","738.75",15028412,"16,765,006,215.95",221878
"07-Jul-2020","EQ","1,109.40","1,111.70","1,093.05","1,103.00","1,104.00","1,105.15","1,101.79","2,474.60","738.75",12175425,"13,414,749,481.80",191000
"06-Jul-2020","EQ","1,107.95","1,119.90","1,100.00","1,073.95","1,102.45","1,103.00","1,109.16","2,474.60","738.75",17779243,"19,720,041,008.30",288861
"03-Jul-2020","EQ","1,093.00","1,095.80","1,070.00","1,089.40","1,075.50","1,073.95","1,079.30","2,503.30","738.75",13798879,"14,893,162,920.85",227183
"02-Jul-2020","EQ","1,090.30","1,111.25","1,085.20","1,084.60","1,091.50","1,089.40","1,098.30","2,503.30","738.75",18477248,"20,293,649,222.35",268683
"01-Jul-2020","EQ","1,065.85","1,096.00","1,061.30","1,065.85","1,079.50","1,084.60","1,083.32","2,503.30","738.75",17423378,"18,875,108,749.35",231200
"30-Jun-2020","EQ","1,074.00","1,078.55","1,056.30","1,076.05","1,066.45","1,065.85","1,068.09","2,503.30","738.75",17873316,"19,090,256,874.05",282325
"29-Jun-2020","EQ","1,037.00","1,082.60","1,037.00","1,056.45","1,075.50","1,076.05","1,058.38","2,503.30","738.75",23003725,"24,346,771,790.20",361163
"26-Jun-2020","EQ","1,041.00","1,063.00","1,028.00","1,028.75","1,058.50","1,056.45","1,041.81","2,503.30","738.75",19986677,"20,822,382,331.40",346461
"25-Jun-2020","EQ","1,021.90","1,049.00","1,007.00","1,032.50","1,035.00","1,028.75","1,026.56","2,503.30","738.75",35323457,"36,261,515,753.10",361881
"24-Jun-2020","EQ","1,048.50","1,057.50","1,030.05","1,042.30","1,031.95","1,032.50","1,043.88","2,503.30","738.75",19714664,"20,579,739,217.60",356432
"23-Jun-2020","EQ","1,039.00","1,045.00","1,016.55","1,028.75","1,045.00","1,042.30","1,031.23","2,503.30","738.75",14415640,"14,865,898,484.45",231379
"22-Jun-2020","EQ","1,039.45","1,045.95","1,023.80","1,033.35","1,029.00","1,028.75","1,038.22","2,503.30","738.75",14847321,"15,414,841,315.40",295528
"19-Jun-2020","EQ","1,017.95","1,043.00","1,012.15","1,019.95","1,032.95","1,033.35","1,029.14","2,503.30","738.75",23939324,"24,637,000,247.75",330341
"18-Jun-2020","EQ","980.00","1,024.90","972.00","979.25","1,017.60","1,019.95","998.66","2,503.30","738.75",20435469,"20,408,019,924.10",283491
"17-Jun-2020","EQ","989.00","998.90","973.25","990.40","978.65","979.25","985.61","2,503.30","738.75",18479504,"18,213,663,531.15",263560
"16-Jun-2020","EQ","975.00","993.95","952.00","949.85","989.15","990.40","978.56","2,503.30","738.75",22700113,"22,213,351,845.00",318791
"15-Jun-2020","EQ","968.00","974.00","943.00","982.75","951.75","949.85","954.63","2,503.30","738.75",16004973,"15,278,832,372.60",261144
"12-Jun-2020","EQ","928.00","986.65","928.00","968.60","977.10","982.75","959.62","2,503.30","738.75",21322880,"20,461,954,341.05",329375
"11-Jun-2020","EQ","985.00","988.40","965.00","991.85","969.30","968.60","976.14","2,503.30","738.75",15449142,"15,080,485,300.95",290542
"10-Jun-2020","EQ","990.00","999.85","978.20","987.30","993.00","991.85","989.98","2,503.30","738.75",18248880,"18,066,101,468.50",263364
"09-Jun-2020","EQ","1,020.00","1,026.75","979.55","1,015.90","984.45","987.30","1,004.50","2,503.30","738.75",30922894,"31,062,063,304.35",417245
